1.93, .
1270.88, -1.14157
1271.84, -1.14191
1272.81, -1.14168
1273.77, -1.14212
1274.74, -1.14254
1275.7, -1.1423
1276.67, -1.14211
1277.63, -1.14203
1278.59, -1.14178
1279.56, -1.14165
1280.52, -1.14122
1281.49, -1.14119
1282.45, -1.14113
1283.42, -1.14115
1284.38, -1.14096
1285.34, -1.14052
1286.31, -1.1408
1287.27, -1.14137
1288.24, -1.14153
1289.2, -1.14134
1290.17, -1.14165
1291.13, -1.14186
1292.09, -1.14185
1293.06, -1.14205
1294.02, -1.14251
1294.99, -1.14268
1295.95, -1.14303
1296.91, -1.14312
1297.88, -1.14293
1298.84, -1.14225
1299.81, -1.14218
1300.77, -1.14278
1301.74, -1.14356
1302.7, -1.14408
1303.66, -1.14394
1304.63, -1.14365
1305.59, -1.14416
1306.56, -1.14479
1307.52, -1.14539
1308.49, -1.14517
1309.45, -1.14478
1310.41, -1.14533
1311.38, -1.14468
1312.34, -1.14358
1313.31, -1.1435
1314.27, -1.14422
1315.24, -1.14525
1316.2, -1.14576
1317.16, -1.14557
1318.13, -1.14541
1319.09, -1.14596
1320.06, -1.14651
1321.02, -1.14653
1321.99, -1.14657
1322.95, -1.14625
1323.91, -1.14623
1324.88, -1.14697
1325.84, -1.14691
1326.81, -1.14672
1327.77, -1.14714
1328.74, -1.14713
1329.7, -1.14714
1330.66, -1.14755
1331.63, -1.14698
1332.59, -1.14675
1333.56, -1.14757
1334.52, -1.14787
1335.48, -1.14814
1336.45, -1.14859
1337.41, -1.14877
1338.38, -1.14942
1339.34, -1.14913
1340.31, -1.14858
1341.27, -1.14896
1342.23, -1.14935
1343.2, -1.14941
1344.16, -1.14954
1345.13, -1.1497
1346.09, -1.14995
1347.06, -1.15062
1348.02, -1.15073
1348.98, -1.1506
1349.95, -1.15113
1350.91, -1.15131
1351.88, -1.15105
1352.84, -1.15053
1353.81, -1.15063
1354.77, -1.15099
1355.73, -1.15112
1356.7, -1.15112
1357.66, -1.1509
1358.63, -1.15109
1359.59, -1.15066
1360.56, -1.15025
1361.52, -1.15072
1362.48, -1.1511
1363.45, -1.1509
1364.41, -1.15054
1365.38, -1.15134
1366.34, -1.15237
1367.31, -1.15274
1368.27, -1.15268
1369.23, -1.15208
1370.2, -1.15159
1371.16, -1.15183
1372.13, -1.15214
1373.09, -1.15224
1374.05, -1.15206
1375.02, -1.1519
1375.98, -1.15155
1376.95, -1.15124
1377.91, -1.15167
1378.88, -1.15204
1379.84, -1.15179
1380.8, -1.15243
1381.77, -1.15277
1382.73, -1.15302
1383.7, -1.15419
1384.66, -1.15435
1385.63, -1.15323
1386.59, -1.15199
1387.55, -1.15047
1388.52, -1.1491
1389.48, -1.14855
1390.45, -1.1475
1391.41, -1.14657
1392.38, -1.14658
1393.34, -1.14614
1394.3, -1.14484
1395.27, -1.14366
1396.23, -1.14272
1397.2, -1.14171
1398.16, -1.14089
1399.13, -1.14078
1400.09, -1.14071
1401.05, -1.14084
1402.02, -1.14095
1402.98, -1.14069
1403.95, -1.14095
1404.91, -1.1422
1405.88, -1.14335
1406.84, -1.14398
1407.8, -1.14505
1408.77, -1.14547
1409.73, -1.14521
1410.7, -1.14592
1411.66, -1.14737
1412.62, -1.14856
1413.59, -1.14863
1414.55, -1.14928
1415.52, -1.15036
1416.48, -1.15097
1417.45, -1.15084
1418.41, -1.15078
1419.37, -1.15153
1420.34, -1.15195
1421.3, -1.15165
1422.27, -1.15118
1423.23, -1.15062
1424.2, -1.15004
1425.16, -1.1502
1426.12, -1.15154
1427.09, -1.15177
1428.05, -1.15166
1429.02, -1.15196
1429.98, -1.15253
1430.95, -1.15274
1431.91, -1.15276
1432.87, -1.15338
1433.84, -1.15418
1434.8, -1.1538
1435.77, -1.15231
1436.73, -1.15193
1437.7, -1.15264
1438.66, -1.15408
1439.62, -1.15553
1440.59, -1.15552
1441.55, -1.15484
1442.52, -1.15463
1443.48, -1.15472
1444.44, -1.15485
1445.41, -1.15426
1446.37, -1.15433
1447.34, -1.15465
1448.3, -1.15448
1449.27, -1.15475
1450.23, -1.15504
1451.19, -1.1552
1452.16, -1.15501
1453.12, -1.15507
1454.09, -1.15531
1455.05, -1.15539
1456.02, -1.1555
1456.98, -1.15583
1457.94, -1.15568
1458.91, -1.15606
1459.87, -1.15711
1460.84, -1.15675
1461.8, -1.15722
1462.77, -1.15795
1463.73, -1.1576
1464.69, -1.15745
1465.66, -1.15771
1466.62, -1.15807
1467.59, -1.15866
1468.55, -1.15934
1469.52, -1.15948
1470.48, -1.1598
1471.44, -1.15967
1472.41, -1.15921
1473.37, -1.15965
1474.34, -1.16
1475.3, -1.1604
1476.27, -1.16091
1477.23, -1.16128
1478.19, -1.16116
1479.16, -1.16128
1480.12, -1.16227
1481.09, -1.16261
1482.05, -1.16266
1483.01, -1.16272
1483.98, -1.16258
1484.94, -1.16269
1485.91, -1.16278
1486.87, -1.16315
1487.84, -1.16383
1488.8, -1.16438
1489.76, -1.16482
1490.73, -1.16518
1491.69, -1.16533
1492.66, -1.16539
1493.62, -1.16559
1494.59, -1.16578
1495.55, -1.16527
1496.51, -1.16598
1497.48, -1.16709
1498.44, -1.16717
1499.41, -1.16757
1500.37, -1.1686
1501.34, -1.16935
1502.3, -1.1693
1503.26, -1.16931
1504.23, -1.1698
1505.19, -1.16917
1506.16, -1.16886
1507.12, -1.16953
1508.09, -1.1706
1509.05, -1.17126
1510.01, -1.17183
1510.98, -1.17163
1511.94, -1.17156
1512.91, -1.1717
1513.87, -1.1721
1514.84, -1.17302
1515.8, -1.17327
1516.76, -1.17318
1517.73, -1.17392
1518.69, -1.17462
1519.66, -1.17394
1520.62, -1.17338
1521.58, -1.17467
1522.55, -1.17574
1523.51, -1.17576
1524.48, -1.17609
1525.44, -1.17623
1526.41, -1.17608
1527.37, -1.17672
1528.33, -1.17749
1529.3, -1.17753
1530.26, -1.17771
1531.23, -1.17864
1532.19, -1.17914
1533.16, -1.17853
1534.12, -1.17841
1535.08, -1.17893
1536.05, -1.17939
1537.01, -1.17977
1537.98, -1.17976
1538.94, -1.17927
1539.91, -1.17955
1540.87, -1.18021
1541.83, -1.1804
1542.8, -1.18164
1543.76, -1.18291
1544.73, -1.18293
1545.69, -1.18331
1546.66, -1.18387
1547.62, -1.1848
1548.58, -1.18514
1549.55, -1.18499
1550.51, -1.185
1551.48, -1.18517
1552.44, -1.18646
1553.41, -1.18657
1554.37, -1.18703
1555.33, -1.18863
1556.3, -1.18844
1557.26, -1.18814
1558.23, -1.18943
1559.19, -1.19126
1560.15, -1.19186
1561.12, -1.1927
1562.08, -1.19307
1563.05, -1.19339
1564.01, -1.1938
1564.98, -1.19401
1565.94, -1.19442
1566.9, -1.1946
1567.87, -1.19387
1568.83, -1.19299
1569.8, -1.193
1570.76, -1.19423
1571.73, -1.19434
1572.69, -1.19338
1573.65, -1.1931
1574.62, -1.19303
1575.58, -1.19267
1576.55, -1.19299
1577.51, -1.19366
1578.48, -1.19377
1579.44, -1.19364
1580.4, -1.19345
1581.37, -1.1932
1582.33, -1.19314
1583.3, -1.19314
1584.26, -1.19303
1585.23, -1.19246
1586.19, -1.19251
1587.15, -1.19311
1588.12, -1.19286
1589.08, -1.19239
1590.05, -1.19253
1591.01, -1.19293
1591.98, -1.1924
1592.94, -1.1919
1593.9, -1.19147
1594.87, -1.19085
1595.83, -1.1913
1596.8, -1.19152
1597.76, -1.19145
1598.72, -1.19134
1599.69, -1.19142
1600.65, -1.19106
1601.62, -1.19074
1602.58, -1.19078
1603.55, -1.19056
1604.51, -1.19078
1605.47, -1.19065
1606.44, -1.1903
1607.4, -1.19025
1608.37, -1.1905
1609.33, -1.18978
1610.3, -1.18856
1611.26, -1.18822
1612.22, -1.18864
1613.19, -1.18884
1614.15, -1.18893
1615.12, -1.18918
1616.08, -1.18819
1617.05, -1.18781
1618.01, -1.18907
1618.97, -1.18917
1619.94, -1.18879
1620.9, -1.18885
1621.87, -1.18902
1622.83, -1.18941
1623.8, -1.19081
1624.76, -1.19184
1625.72, -1.19229
1626.69, -1.19207
1627.65, -1.19236
1628.62, -1.19297
1629.58, -1.19359
1630.54, -1.19454
1631.51, -1.19485
1632.47, -1.19475
1633.44, -1.195
1634.4, -1.19419
1635.37, -1.19375
1636.33, -1.1947
1637.29, -1.19529
1638.26, -1.1952
1639.22, -1.19509
1640.19, -1.19532
1641.15, -1.19606
1642.12, -1.19626
1643.08, -1.19627
1644.04, -1.19672
1645.01, -1.19659
1645.97, -1.19706
1646.94, -1.19824
1647.9, -1.19829
1648.87, -1.19856
1649.83, -1.19836
1650.79, -1.19786
1651.76, -1.19695
1652.72, -1.19683
1653.69, -1.19809
1654.65, -1.19886
1655.62, -1.1996
1656.58, -1.20034
1657.54, -1.20043
1658.51, -1.2006
1659.47, -1.20157
1660.44, -1.20211
1661.4, -1.20146
1662.37, -1.20108
1663.33, -1.20189
1664.29, -1.20266
1665.26, -1.2025
1666.22, -1.20253
1667.19, -1.20249
1668.15, -1.20252
1669.12, -1.2027
1670.08, -1.20345
1671.04, -1.20369
1672.01, -1.20305
1672.97, -1.20292
1673.94, -1.20328
1674.9, -1.20343
1675.86, -1.20395
1676.83, -1.20463
1677.79, -1.20515
1678.76, -1.20544
1679.72, -1.20538
1680.69, -1.20511
1681.65, -1.20562
1682.61, -1.20593
1683.58, -1.20603
1684.54, -1.20605
1685.51, -1.20686
1686.47, -1.2076
1687.44, -1.207
1688.4, -1.20675
1689.36, -1.2069
1690.33, -1.20752
1691.29, -1.20789
1692.26, -1.20828
1693.22, -1.20875
1694.19, -1.20788
1695.15, -1.20652
1696.11, -1.2072
1697.08, -1.20799
1698.04, -1.20813
1699.01, -1.20805
1699.97, -1.20747
1700.94, -1.20834
1701.9, -1.20894
1702.86, -1.20906
1703.83, -1.20866
1704.79, -1.2088
1705.76, -1.20931
1706.72, -1.20958
1707.68, -1.20923
1708.65, -1.20963
1709.61, -1.21025
1710.58, -1.21035
1711.54, -1.21007
1712.51, -1.20958
1713.47, -1.21008
1714.43, -1.20995
1715.4, -1.21014
1716.36, -1.21012
1717.33, -1.20967
1718.29, -1.21042
1719.26, -1.21115
1720.22, -1.21083
1721.18, -1.21107
1722.15, -1.21169
1723.11, -1.21177
1724.08, -1.2116
1725.04, -1.212
1726.01, -1.21199
1726.97, -1.21168
1727.93, -1.21144
1728.9, -1.21112
1729.86, -1.2117
1730.83, -1.21227
1731.79, -1.21203
1732.76, -1.21111
1733.72, -1.21066
1734.68, -1.21118
1735.65, -1.21184
1736.61, -1.21204
1737.58, -1.2129
1738.54, -1.21288
1739.51, -1.21207
1740.47, -1.21267
1741.43, -1.21278
1742.4, -1.21257
1743.36, -1.21296
1744.33, -1.21311
1745.29, -1.21303
1746.25, -1.21312
1747.22, -1.21316
1748.18, -1.21283
1749.15, -1.21271
1750.11, -1.21345
1751.08, -1.21348
1752.04, -1.2132
1753., -1.21296
1753.97, -1.21265
1754.93, -1.21286
1755.9, -1.21376
1756.86, -1.21423
1757.83, -1.21476
1758.79, -1.21454
1759.75, -1.21392
1760.72, -1.2137
1761.68, -1.21387
1762.65, -1.21382
1763.61, -1.2138
1764.58, -1.21471
1765.54, -1.21517
1766.5, -1.21555
1767.47, -1.21535
1768.43, -1.21549
1769.4, -1.21545
1770.36, -1.21551
1771.33, -1.21523
1772.29, -1.21483
1773.25, -1.21539
1774.22, -1.2157
1775.18, -1.21535
1776.15, -1.21562
1777.11, -1.21537
1778.08, -1.21433
1779.04, -1.21474
1780., -1.21551
1780.97, -1.21524
1781.93, -1.21546
1782.9, -1.21605
1783.86, -1.21586
1784.82, -1.21523
1785.79, -1.21508
1786.75, -1.2154
1787.72, -1.2157
1788.68, -1.21608
1789.65, -1.21701
1790.61, -1.2174
1791.57, -1.2166
1792.54, -1.21583
1793.5, -1.21599
1794.47, -1.21588
1795.43, -1.21576
1796.4, -1.21621
1797.36, -1.21641
1798.32, -1.2163
1799.29, -1.21656
1800.25, -1.21656
1801.22, -1.21679
1802.18, -1.21723
1803.15, -1.21667
1804.11, -1.21635
1805.07, -1.21668
1806.04, -1.21702
1807., -1.21716
1807.97, -1.21692
1808.93, -1.21657
1809.9, -1.21673
1810.86, -1.21687
1811.82, -1.2168
1812.79, -1.21672
1813.75, -1.21717
1814.72, -1.21719
1815.68, -1.21725
1816.65, -1.2174
1817.61, -1.21785
1818.57, -1.21776
1819.54, -1.21797
1820.5, -1.21767
1821.47, -1.21736
1822.43, -1.21743
1823.39, -1.21761
1824.36, -1.21764
1825.32, -1.21779
1826.29, -1.21754
1827.25, -1.21792
1828.22, -1.21883
1829.18, -1.2189
1830.14, -1.21801
1831.11, -1.21806
1832.07, -1.21826
1833.04, -1.21798
1834., -1.21786
1834.97, -1.21763
1835.93, -1.21737
1836.89, -1.21767
1837.86, -1.21811
1838.82, -1.2181
1839.79, -1.21843
1840.75, -1.21874
1841.72, -1.21815
1842.68, -1.2176
1843.64, -1.21791
1844.61, -1.21904
1845.57, -1.21953
1846.54, -1.21913
1847.5, -1.21888
1848.47, -1.21966
1849.43, -1.21977
1850.39, -1.2194
1851.36, -1.21898
1852.32, -1.21906
1853.29, -1.2194
1854.25, -1.21967
1855.21, -1.21965
1856.18, -1.21935
1857.14, -1.21937
1858.11, -1.21941
1859.07, -1.21917
1860.04, -1.21944
1861., -1.21914
1861.96, -1.219
1862.93, -1.21975
1863.89, -1.22062
1864.86, -1.22077
1865.82, -1.22088
1866.79, -1.22118
1867.75, -1.22068
1868.71, -1.21997
1869.68, -1.2203
1870.64, -1.2207
1871.61, -1.2202
1872.57, -1.21987
1873.54, -1.22042
1874.5, -1.22068
1875.46, -1.22067
1876.43, -1.22094
1877.39, -1.22107
1878.36, -1.22057
1879.32, -1.22049
1880.29, -1.22145
1881.25, -1.22196
1882.21, -1.22138
1883.18, -1.22101
1884.14, -1.22136
1885.11, -1.22121
1886.07, -1.22101
1887.04, -1.22145
1888., -1.22217
1888.96, -1.22201
1889.93, -1.22111
1890.89, -1.22116
1891.86, -1.22173
1892.82, -1.22213
1893.78, -1.22182
1894.75, -1.22198
1895.71, -1.22262
1896.68, -1.22221
1897.64, -1.22211
1898.61, -1.2223
1899.57, -1.22206
1900.53, -1.22262
1901.5, -1.22287
1902.46, -1.222
1903.43, -1.22191
1904.39, -1.22213
1905.36, -1.22296
1906.32, -1.22352
1907.28, -1.22405
1908.25, -1.22363
1909.21, -1.22314
1910.18, -1.22317
1911.14, -1.22334
1912.11, -1.22402
1913.07, -1.22419
1914.03, -1.22367
1915., -1.22332
1915.96, -1.2241
1916.93, -1.22436
1917.89, -1.22439
1918.86, -1.2248
1919.82, -1.2248
1920.78, -1.2244
1921.75, -1.2243
1922.71, -1.22336
1923.68, -1.22371
1924.64, -1.2247
1925.61, -1.22488
1926.57, -1.2249
1927.53, -1.22481
1928.5, -1.22482
1929.46, -1.22468
1930.43, -1.22465
1931.39, -1.22472
1932.35, -1.22455
1933.32, -1.22471
1934.28, -1.22431
1935.25, -1.22412
1936.21, -1.22498
1937.18, -1.22555
1938.14, -1.22541
1939.1, -1.22484
1940.07, -1.22461
1941.03, -1.22522
1942., -1.22557
1942.96, -1.22585
1943.93, -1.22589
1944.89, -1.22586
1945.85, -1.22599
1946.82, -1.22639
1947.78, -1.22615
1948.75, -1.22596
1949.71, -1.2258
1950.68, -1.22576
1951.64, -1.22632
1952.6, -1.22623
1953.57, -1.22642
1954.53, -1.22686
1955.5, -1.22692
1956.46, -1.22671
1957.43, -1.22629
1958.39, -1.22577
1959.35, -1.22629
1960.32, -1.22729
1961.28, -1.22783
1962.25, -1.22786
1963.21, -1.22725
1964.18, -1.22634
1965.14, -1.22577
1966.1, -1.22548
1967.07, -1.22557
1968.03, -1.22643
1969., -1.2273
1969.96, -1.22697
1970.92, -1.22675
1971.89, -1.22678
1972.85, -1.227
1973.82, -1.228
1974.78, -1.22811
1975.75, -1.22775
1976.71, -1.22749
1977.67, -1.2266
1978.64, -1.22577
1979.6, -1.22666
1980.57, -1.22715
1981.53, -1.22683
1982.5, -1.22732
1983.46, -1.22739
1984.42, -1.22729
1985.39, -1.22771
1986.35, -1.22817
1987.32, -1.22846
1988.28, -1.22779
1989.25, -1.22772
1990.21, -1.22766
1991.17, -1.22729
1992.14, -1.22703
1993.1, -1.22731
1994.07, -1.22783
1995.03, -1.2281
1996., -1.2282
1996.96, -1.22832
1997.92, -1.22801
1998.89, -1.22738
1999.85, -1.22688
2000.82, -1.22727
2001.78, -1.22766
2002.75, -1.22746
2003.71, -1.22844
2004.67, -1.22877
2005.64, -1.22883
2006.6, -1.22894
2007.57, -1.22868
2008.53, -1.22815
2009.49, -1.22814
2010.46, -1.22826
2011.42, -1.22907
2012.39, -1.22923
2013.35, -1.22922
2014.32, -1.22945
2015.28, -1.22973
2016.24, -1.23027
2017.21, -1.23042
2018.17, -1.23026
2019.14, -1.23017
2020.1, -1.23042
2021.07, -1.23088
2022.03, -1.23173
2022.99, -1.23135
2023.96, -1.23038
2024.92, -1.22997
2025.89, -1.22969
2026.85, -1.2299
2027.82, -1.22981
2028.78, -1.2302
2029.74, -1.23068
2030.71, -1.23052
2031.67, -1.2303
2032.64, -1.23025
2033.6, -1.23073
2034.57, -1.23143
2035.53, -1.23136
2036.49, -1.23064
2037.46, -1.23092
2038.42, -1.23177
2039.39, -1.23149
2040.35, -1.2315
2041.31, -1.2321
2042.28, -1.23251
2043.24, -1.23187
2044.21, -1.23077
2045.17, -1.23035
2046.14, -1.23111
2047.1, -1.2314
2048.06, -1.23176
2049.03, -1.23192
2049.99, -1.23178
2050.96, -1.23121
2051.92, -1.23143
2052.89, -1.23179
2053.85, -1.23173
2054.81, -1.23186
2055.78, -1.23229
2056.74, -1.23217
2057.71, -1.23244
2058.67, -1.2333
2059.64, -1.23356
2060.6, -1.23281
2061.56, -1.23199
2062.53, -1.23229
2063.49, -1.23277
2064.46, -1.23308
2065.42, -1.23291
2066.39, -1.23329
2067.35, -1.23307
2068.31, -1.23325
2069.28, -1.23368
2070.24, -1.2335
2071.21, -1.23338
2072.17, -1.23349
2073.14, -1.23314
2074.1, -1.2333
2075.06, -1.23429
2076.03, -1.234
2076.99, -1.23374
2077.96, -1.23408
2078.92, -1.23308
2079.88, -1.23292
2080.85, -1.23456
2081.81, -1.23564
2082.78, -1.23488
2083.74, -1.23382
2084.71, -1.23396
2085.67, -1.23407
2086.63, -1.23341
2087.6, -1.23339
2088.56, -1.23385
2089.53, -1.23423
2090.49, -1.23453
2091.46, -1.23473
2092.42, -1.23481
2093.38, -1.23453
2094.35, -1.23448
2095.31, -1.2348
2096.28, -1.2352
2097.24, -1.23494
2098.21, -1.2347
2099.17, -1.23445
2100.13, -1.23444
2101.1, -1.23473
2102.06, -1.23466
2103.03, -1.23462
2103.99, -1.23498
2104.96, -1.23521
2105.92, -1.2356
2106.88, -1.23547
2107.85, -1.23496
2108.81, -1.23525
2109.78, -1.23554
2110.74, -1.23507
2111.71, -1.23579
2112.67, -1.2364
2113.63, -1.23636
2114.6, -1.23642
2115.56, -1.23585
2116.53, -1.23541
2117.49, -1.23567
2118.45, -1.23599
2119.42, -1.23643
2120.38, -1.23626
2121.35, -1.23587
2122.31, -1.23649
2123.28, -1.23631
2124.24, -1.23632
2125.2, -1.237
2126.17, -1.2365
2127.13, -1.23555
2128.1, -1.23629
2129.06, -1.23667
2130.03, -1.23675
2130.99, -1.23697
2131.95, -1.23642
2132.92, -1.2365
2133.88, -1.23692
2134.85, -1.23722
2135.81, -1.23692
2136.78, -1.23661
2137.74, -1.23593
2138.7, -1.23549
2139.67, -1.23566
2140.63, -1.23628
2141.6, -1.23694
2142.56, -1.23648
2143.53, -1.23578
2144.49, -1.23565
2145.45, -1.23644
2146.42, -1.23679
2147.38, -1.23663
2148.35, -1.23591
2149.31, -1.23616
2150.27, -1.23768
2151.24, -1.23781
2152.2, -1.23576
2153.17, -1.2351
2154.13, -1.2365
2155.1, -1.23725
2156.06, -1.23649
2157.02, -1.23631
2157.99, -1.23653
2158.95, -1.23649
2159.92, -1.23693
2160.88, -1.23787
2161.85, -1.23818
2162.81, -1.2379
2163.77, -1.23793
2164.74, -1.23782
2165.7, -1.23787
2166.67, -1.23809
2167.63, -1.23753
2168.6, -1.23643
2169.56, -1.23689
2170.52, -1.23834
2171.49, -1.23864
2172.45, -1.23757
2173.42, -1.23644
2174.38, -1.23632
2175.35, -1.23645
2176.31, -1.23646
2177.27, -1.23692
2178.24, -1.23725
2179.2, -1.23702
2180.17, -1.23654
