1.93, .
2181.13, -1.23663
2182.1, -1.2371
2183.06, -1.23709
2184.02, -1.23719
2184.99, -1.23826
2185.95, -1.23844
2186.92, -1.23649
2187.88, -1.23662
2188.84, -1.23756
2189.81, -1.23767
2190.77, -1.23743
2191.74, -1.23731
2192.7, -1.23757
2193.67, -1.23764
2194.63, -1.23767
2195.59, -1.23764
2196.56, -1.23749
2197.52, -1.23809
2198.49, -1.23836
2199.45, -1.23777
2200.42, -1.23733
2201.38, -1.2373
2202.34, -1.23705
2203.31, -1.23732
2204.27, -1.23768
2205.24, -1.2377
2206.2, -1.23714
2207.17, -1.23714
2208.13, -1.23775
2209.09, -1.23761
2210.06, -1.23753
2211.02, -1.23763
2211.99, -1.23738
2212.95, -1.23778
2213.92, -1.23825
2214.88, -1.23747
2215.84, -1.23754
2216.81, -1.23826
2217.77, -1.23874
2218.74, -1.23874
2219.7, -1.23816
2220.67, -1.2379
2221.63, -1.23779
2222.59, -1.23759
2223.56, -1.23784
2224.52, -1.23784
2225.49, -1.23834
2226.45, -1.23817
2227.41, -1.23845
2228.38, -1.23863
2229.34, -1.23802
2230.31, -1.23768
2231.27, -1.23828
2232.24, -1.23865
2233.2, -1.23881
2234.16, -1.23911
2235.13, -1.23911
2236.09, -1.23912
2237.06, -1.2385
2238.02, -1.23815
2238.99, -1.23843
2239.95, -1.2389
2240.91, -1.23889
2241.88, -1.23823
2242.84, -1.23795
2243.81, -1.23858
2244.77, -1.23918
2245.74, -1.23841
2246.7, -1.23764
2247.66, -1.23752
2248.63, -1.23806
2249.59, -1.23857
2250.56, -1.23824
2251.52, -1.23731
2252.49, -1.23729
2253.45, -1.23798
2254.41, -1.23889
2255.38, -1.23951
2256.34, -1.23847
2257.31, -1.2378
2258.27, -1.23798
2259.24, -1.23829
2260.2, -1.2393
2261.16, -1.24003
2262.13, -1.23981
2263.09, -1.23971
2264.06, -1.2394
2265.02, -1.2388
2265.98, -1.2382
2266.95, -1.23898
2267.91, -1.2397
2268.88, -1.23923
2269.84, -1.23893
2270.81, -1.23843
2271.77, -1.23781
2272.73, -1.23858
2273.7, -1.23926
2274.66, -1.2389
2275.63, -1.23961
2276.59, -1.24013
2277.56, -1.2392
2278.52, -1.23869
2279.48, -1.23846
2280.45, -1.23847
2281.41, -1.23854
2282.38, -1.23862
2283.34, -1.23899
2284.31, -1.23912
2285.27, -1.23832
2286.23, -1.23819
2287.2, -1.23818
2288.16, -1.23891
2289.13, -1.23927
2290.09, -1.23901
2291.06, -1.23844
2292.02, -1.23889
2292.98, -1.23913
2293.95, -1.23917
2294.91, -1.23946
2295.88, -1.23919
2296.84, -1.23887
2297.81, -1.23872
2298.77, -1.23846
2299.73, -1.23912
2300.7, -1.24004
2301.66, -1.24007
2302.63, -1.23966
2303.59, -1.23906
2304.55, -1.2384
2305.52, -1.23892
2306.48, -1.2393
2307.45, -1.23941
2308.41, -1.23903
2309.38, -1.23832
2310.34, -1.23759
2311.3, -1.23782
2312.27, -1.2388
2313.23, -1.2387
2314.2, -1.2384
2315.16, -1.23911
2316.13, -1.24005
2317.09, -1.24014
2318.05, -1.23971
2319.02, -1.23941
2319.98, -1.23938
2320.95, -1.23862
2321.91, -1.23892
2322.88, -1.23975
2323.84, -1.24017
2324.8, -1.23961
2325.77, -1.23864
2326.73, -1.23754
2327.7, -1.23788
2328.66, -1.23855
2329.63, -1.2386
2330.59, -1.23862
2331.55, -1.23882
2332.52, -1.23908
2333.48, -1.2396
2334.45, -1.23936
2335.41, -1.23867
2336.38, -1.23838
2337.34, -1.23864
2338.3, -1.23887
2339.27, -1.23968
2340.23, -1.23973
2341.2, -1.23933
2342.16, -1.23925
2343.12, -1.23946
2344.09, -1.23953
2345.05, -1.23951
2346.02, -1.24005
2346.98, -1.2405
2347.95, -1.24
2348.91, -1.23944
2349.87, -1.23962
2350.84, -1.23958
2351.8, -1.23931
2352.77, -1.23973
2353.73, -1.23958
2354.7, -1.23891
2355.66, -1.23857
2356.62, -1.23908
2357.59, -1.23969
2358.55, -1.23924
2359.52, -1.23833
2360.48, -1.23823
2361.45, -1.23879
2362.41, -1.23844
2363.37, -1.23836
2364.34, -1.23828
2365.3, -1.23852
2366.27, -1.23805
2367.23, -1.23786
2368.2, -1.2386
2369.16, -1.23915
2370.12, -1.23973
2371.09, -1.24008
2372.05, -1.23998
2373.02, -1.24025
2373.98, -1.23983
2374.94, -1.2388
2375.91, -1.23968
2376.87, -1.24057
2377.84, -1.24094
2378.8, -1.24118
2379.77, -1.24003
2380.73, -1.2389
2381.69, -1.23938
2382.66, -1.23971
2383.62, -1.23992
2384.59, -1.24094
2385.55, -1.24084
2386.52, -1.23976
2387.48, -1.23893
2388.44, -1.23906
2389.41, -1.23965
2390.37, -1.24037
2391.34, -1.24024
2392.3, -1.23978
2393.27, -1.23963
2394.23, -1.23912
2395.19, -1.23898
2396.16, -1.23928
2397.12, -1.23985
2398.09, -1.24031
2399.05, -1.24041
2400.02, -1.24118
2400.98, -1.24168
2401.94, -1.24075
2402.91, -1.23983
2403.87, -1.23911
2404.84, -1.23917
2405.8, -1.23977
2406.77, -1.2391
2407.73, -1.23881
2408.69, -1.2396
2409.66, -1.23945
2410.62, -1.23929
2411.59, -1.2394
2412.55, -1.23885
2413.51, -1.23918
2414.48, -1.2401
2415.44, -1.24079
2416.41, -1.24052
2417.37, -1.23915
2418.34, -1.23913
2419.3, -1.24007
2420.26, -1.23963
2421.23, -1.23861
2422.19, -1.23868
2423.16, -1.23957
2424.12, -1.23945
2425.09, -1.23998
2426.05, -1.24046
2427.01, -1.24007
2427.98, -1.24002
2428.94, -1.23919
2429.91, -1.23895
2430.87, -1.23972
2431.84, -1.2392
2432.8, -1.23905
2433.76, -1.23986
2434.73, -1.23966
2435.69, -1.2387
2436.66, -1.23805
2437.62, -1.2386
2438.59, -1.23901
2439.55, -1.23924
2440.51, -1.24012
2441.48, -1.24019
2442.44, -1.2397
2443.41, -1.23873
2444.37, -1.23856
2445.34, -1.23885
2446.3, -1.23886
2447.26, -1.23917
2448.23, -1.23962
2449.19, -1.23974
2450.16, -1.2389
2451.12, -1.23839
2452.08, -1.23805
2453.05, -1.23883
2454.01, -1.23925
2454.98, -1.23976
2455.94, -1.24011
2456.91, -1.23967
2457.87, -1.23976
2458.83, -1.24022
2459.8, -1.23876
2460.76, -1.23746
2461.73, -1.23809
2462.69, -1.23927
2463.66, -1.23929
2464.62, -1.2386
2465.58, -1.23831
2466.55, -1.23834
2467.51, -1.23814
2468.48, -1.23781
2469.44, -1.23773
2470.41, -1.2384
2471.37, -1.23956
2472.33, -1.2393
2473.3, -1.23916
2474.26, -1.23964
2475.23, -1.24015
2476.19, -1.24033
2477.16, -1.23913
2478.12, -1.23856
2479.08, -1.23824
2480.05, -1.23815
2481.01, -1.23844
2481.98, -1.23899
2482.94, -1.23801
2483.91, -1.23773
2484.87, -1.23842
2485.83, -1.2378
2486.8, -1.23746
2487.76, -1.23799
2488.73, -1.23815
2489.69, -1.23837
2490.65, -1.23858
2491.62, -1.23822
2492.58, -1.23818
2493.55, -1.23847
2494.51, -1.23803
2495.48, -1.23716
2496.44, -1.23715
2497.4, -1.23774
2498.37, -1.23749
2499.33, -1.23812
2500.3, -1.2382
2501.26, -1.23743
2502.23, -1.23854
2503.19, -1.23896
2504.15, -1.23915
2505.12, -1.23872
2506.08, -1.23847
2507.05, -1.238
2508.01, -1.23781
2508.98, -1.23802
2509.94, -1.23887
2510.9, -1.23871
2511.87, -1.23785
2512.83, -1.23756
2513.8, -1.23702
2514.76, -1.23717
2515.73, -1.23794
2516.69, -1.23775
2517.65, -1.23797
2518.62, -1.23862
2519.58, -1.23852
2520.55, -1.23854
2521.51, -1.23954
2522.48, -1.23998
2523.44, -1.23836
2524.4, -1.23738
2525.37, -1.23784
2526.33, -1.23792
2527.3, -1.23826
2528.26, -1.23764
2529.22, -1.23656
2530.19, -1.23688
2531.15, -1.23768
2532.12, -1.23788
2533.08, -1.23779
2534.05, -1.23809
2535.01, -1.23815
2535.97, -1.23733
2536.94, -1.23724
2537.9, -1.23758
2538.87, -1.23735
2539.83, -1.23706
2540.8, -1.2377
2541.76, -1.23826
2542.72, -1.2382
2543.69, -1.23857
2544.65, -1.23792
2545.62, -1.23817
2546.58, -1.23844
2547.55, -1.23771
2548.51, -1.2371
2549.47, -1.23623
2550.44, -1.2363
2551.4, -1.23686
2552.37, -1.23691
2553.33, -1.2365
2554.3, -1.23601
2555.26, -1.23568
2556.22, -1.23583
2557.19, -1.23624
2558.15, -1.23653
2559.12, -1.23722
2560.08, -1.2375
2561.04, -1.23691
2562.01, -1.23623
2562.97, -1.23639
2563.94, -1.23644
2564.9, -1.23662
2565.87, -1.23706
2566.83, -1.23686
2567.79, -1.23681
2568.76, -1.23696
2569.72, -1.23653
2570.69, -1.2366
2571.65, -1.23643
2572.62, -1.23663
2573.58, -1.23625
2574.54, -1.23549
2575.51, -1.23625
2576.47, -1.23621
2577.44, -1.23615
2578.4, -1.23594
2579.37, -1.23545
2580.33, -1.23601
2581.29, -1.23626
2582.26, -1.2362
2583.22, -1.2351
2584.19, -1.23442
2585.15, -1.23481
2586.12, -1.23596
2587.08, -1.23628
2588.04, -1.23677
2589.01, -1.23677
2589.97, -1.23535
2590.94, -1.23471
2591.9, -1.23431
2592.87, -1.23537
2593.83, -1.23652
2594.79, -1.23617
2595.76, -1.23583
2596.72, -1.23646
2597.69, -1.23591
2598.65, -1.23567
2599.62, -1.23594
2600.58, -1.23579
2601.54, -1.23543
2602.51, -1.23488
2603.47, -1.23455
2604.44, -1.23469
2605.4, -1.23439
2606.36, -1.23385
2607.33, -1.2338
2608.29, -1.23461
2609.26, -1.23497
2610.22, -1.23484
2611.19, -1.23531
2612.15, -1.23514
2613.11, -1.234
2614.08, -1.23413
2615.04, -1.2344
2616.01, -1.23367
2616.97, -1.23314
2617.94, -1.23388
2618.9, -1.23449
2619.86, -1.23442
2620.83, -1.23447
2621.79, -1.23491
2622.76, -1.2348
2623.72, -1.23397
2624.69, -1.23364
2625.65, -1.2342
2626.61, -1.23396
2627.58, -1.2342
2628.54, -1.23457
2629.51, -1.23432
2630.47, -1.23487
2631.44, -1.23527
2632.4, -1.23524
2633.36, -1.23459
2634.33, -1.23317
2635.29, -1.23386
2636.26, -1.23376
2637.22, -1.23434
2638.18, -1.2345
2639.15, -1.23433
2640.11, -1.23379
2641.08, -1.23335
2642.04, -1.23407
2643.01, -1.23517
2643.97, -1.23487
2644.93, -1.23358
2645.9, -1.23295
2646.86, -1.23299
2647.83, -1.23324
2648.79, -1.23316
2649.76, -1.23318
2650.72, -1.23267
2651.68, -1.23202
2652.65, -1.23286
2653.61, -1.233
2654.58, -1.234
2655.54, -1.235
2656.51, -1.23462
2657.47, -1.23418
2658.43, -1.23432
2659.4, -1.23316
2660.36, -1.23277
2661.33, -1.23265
2662.29, -1.23209
2663.26, -1.23259
2664.22, -1.23212
2665.18, -1.23275
2666.15, -1.23379
2667.11, -1.23301
2668.08, -1.23232
2669.04, -1.23283
2670.01, -1.23327
2670.97, -1.2338
2671.93, -1.23367
2672.9, -1.23295
2673.86, -1.23241
2674.83, -1.2323
2675.79, -1.23202
2676.75, -1.23154
2677.72, -1.23188
2678.68, -1.23163
2679.65, -1.23119
2680.61, -1.23176
2681.58, -1.23144
2682.54, -1.23277
2683.5, -1.23346
2684.47, -1.23336
2685.43, -1.23295
2686.4, -1.2319
2687.36, -1.23022
2688.33, -1.2301
2689.29, -1.23109
2690.25, -1.23114
2691.22, -1.23078
2692.18, -1.2304
2693.15, -1.23069
2694.11, -1.23228
2695.08, -1.2322
2696.04, -1.23088
2697., -1.23051
2697.97, -1.22999
2698.93, -1.22957
2699.9, -1.23131
2700.86, -1.23315
2701.83, -1.23316
2702.79, -1.23127
2703.75, -1.23043
2704.72, -1.23102
2705.68, -1.23123
2706.65, -1.23139
2707.61, -1.23062
2708.57, -1.2304
2709.54, -1.23028
2710.5, -1.23065
2711.47, -1.23066
2712.43, -1.22959
2713.4, -1.22894
2714.36, -1.22923
2715.32, -1.23075
2716.29, -1.23057
2717.25, -1.23025
2718.22, -1.23013
2719.18, -1.22914
2720.15, -1.23021
2721.11, -1.23099
2722.07, -1.23082
2723.04, -1.23023
2724., -1.23047
2724.97, -1.23029
2725.93, -1.22975
2726.9, -1.23027
2727.86, -1.22977
2728.82, -1.22907
2729.79, -1.22921
2730.75, -1.22973
2731.72, -1.22977
2732.68, -1.22947
2733.65, -1.22909
2734.61, -1.22932
2735.57, -1.22954
2736.54, -1.22925
2737.5, -1.23039
2738.47, -1.22988
2739.43, -1.22816
2740.4, -1.22879
2741.36, -1.2289
2742.32, -1.22831
2743.29, -1.22843
2744.25, -1.22813
2745.22, -1.22905
2746.18, -1.22932
2747.15, -1.22791
2748.11, -1.22805
2749.07, -1.22895
2750.04, -1.22929
2751., -1.22844
2751.97, -1.22793
2752.93, -1.2281
2753.89, -1.22813
2754.86, -1.22771
2755.82, -1.22649
2756.79, -1.22665
2757.75, -1.22812
2758.72, -1.22804
2759.68, -1.22886
2760.64, -1.22955
2761.61, -1.22876
2762.57, -1.22746
2763.54, -1.22719
2764.5, -1.22742
2765.47, -1.22745
2766.43, -1.22798
2767.39, -1.22875
2768.36, -1.22914
2769.32, -1.22844
2770.29, -1.22793
2771.25, -1.22733
2772.22, -1.22668
2773.18, -1.22714
2774.14, -1.22713
2775.11, -1.2266
2776.07, -1.22586
2777.04, -1.226
2778., -1.22639
2778.97, -1.22724
2779.93, -1.22687
2780.89, -1.22678
2781.86, -1.22758
2782.82, -1.22818
2783.79, -1.2282
2784.75, -1.22851
2785.71, -1.22835
2786.68, -1.22791
2787.64, -1.22649
2788.61, -1.22586
2789.57, -1.22641
2790.54, -1.22627
2791.5, -1.22602
2792.46, -1.22588
2793.43, -1.2256
2794.39, -1.2268
2795.36, -1.22665
2796.32, -1.22569
2797.29, -1.22659
2798.25, -1.22713
2799.21, -1.22626
2800.18, -1.22399
2801.14, -1.22409
2802.11, -1.22575
2803.07, -1.22653
2804.04, -1.2275
2805., -1.22693
2805.96, -1.22559
2806.93, -1.22517
2807.89, -1.22523
2808.86, -1.22482
2809.82, -1.22525
2810.79, -1.22589
2811.75, -1.22606
2812.71, -1.22565
2813.68, -1.22482
2814.64, -1.22513
2815.61, -1.22636
2816.57, -1.22605
2817.54, -1.22386
2818.5, -1.22308
2819.46, -1.22353
2820.43, -1.22295
2821.39, -1.22371
2822.36, -1.22409
2823.32, -1.224
2824.28, -1.22355
2825.25, -1.22336
2826.21, -1.22402
2827.18, -1.22411
2828.14, -1.22338
2829.11, -1.2225
2830.07, -1.22225
2831.03, -1.22305
2832., -1.22414
2832.96, -1.22549
2833.93, -1.22584
2834.89, -1.2238
2835.86, -1.22211
2836.82, -1.22251
2837.78, -1.22364
2838.75, -1.22316
2839.71, -1.22232
2840.68, -1.22251
2841.64, -1.22269
2842.61, -1.22177
2843.57, -1.22126
2844.53, -1.22267
2845.5, -1.22334
2846.46, -1.22333
2847.43, -1.22218
2848.39, -1.22255
2849.36, -1.22226
2850.32, -1.2214
2851.28, -1.2213
2852.25, -1.22134
2853.21, -1.22017
2854.18, -1.22004
2855.14, -1.22157
2856.1, -1.22165
2857.07, -1.22199
2858.03, -1.2235
2859., -1.22432
2859.96, -1.223
2860.93, -1.22252
2861.89, -1.22212
2862.85, -1.2221
2863.82, -1.22282
2864.78, -1.22273
2865.75, -1.22222
2866.71, -1.22203
2867.68, -1.22178
2868.64, -1.2211
2869.6, -1.22147
2870.57, -1.22167
2871.53, -1.22173
2872.5, -1.22143
2873.46, -1.22037
2874.43, -1.22006
2875.39, -1.22025
2876.35, -1.22068
2877.32, -1.22193
2878.28, -1.2224
2879.25, -1.22149
2880.21, -1.22101
2881.18, -1.22121
2882.14, -1.22148
2883.1, -1.22126
2884.07, -1.22079
2885.03, -1.22102
2886., -1.22025
2886.96, -1.21907
2887.93, -1.21889
2888.89, -1.21993
2889.85, -1.21901
2890.82, -1.21854
2891.78, -1.21879
2892.75, -1.21763
2893.71, -1.21705
2894.68, -1.21825
2895.64, -1.21946
2896.6, -1.21978
2897.57, -1.21864
2898.53, -1.21788
2899.5, -1.21794
2900.46, -1.21817
2901.42, -1.21768
2902.39, -1.21777
2903.35, -1.21682
2904.32, -1.21669
2905.28, -1.21714
2906.25, -1.21738
2907.21, -1.21721
2908.17, -1.21692
2909.14, -1.21678
2910.1, -1.21706
2911.07, -1.2171
2912.03, -1.21665
2913., -1.21796
2913.96, -1.21886
2914.92, -1.21696
2915.89, -1.21565
2916.85, -1.21566
2917.82, -1.21532
2918.78, -1.21616
2919.75, -1.21746
2920.71, -1.21758
2921.67, -1.21883
2922.64, -1.21961
2923.6, -1.21947
2924.57, -1.21942
2925.53, -1.21827
2926.5, -1.21805
2927.46, -1.21857
2928.42, -1.21917
2929.39, -1.21868
2930.35, -1.2179
2931.32, -1.21832
2932.28, -1.21789
2933.24, -1.21765
2934.21, -1.21765
2935.17, -1.21801
2936.14, -1.21845
2937.1, -1.21965
2938.07, -1.21936
2939.03, -1.21815
2939.99, -1.21695
2940.96, -1.21591
2941.92, -1.21682
2942.89, -1.21675
2943.85, -1.21586
2944.82, -1.2162
2945.78, -1.21541
2946.74, -1.21393
2947.71, -1.21378
2948.67, -1.21436
2949.64, -1.21449
2950.6, -1.2138
2951.57, -1.21335
2952.53, -1.21351
2953.49, -1.21329
2954.46, -1.21326
2955.42, -1.21323
2956.39, -1.21374
2957.35, -1.21396
2958.32, -1.21401
2959.28, -1.21346
2960.24, -1.21198
2961.21, -1.21273
2962.17, -1.21364
2963.14, -1.21405
2964.1, -1.21422
2965.07, -1.2144
2966.03, -1.21416
2966.99, -1.21413
2967.96, -1.21436
2968.92, -1.21388
2969.89, -1.21304
2970.85, -1.21227
2971.81, -1.21246
2972.78, -1.21175
2973.74, -1.21111
2974.71, -1.21191
2975.67, -1.21225
2976.64, -1.21273
2977.6, -1.21217
2978.56, -1.21252
2979.53, -1.21286
2980.49, -1.21193
2981.46, -1.21069
2982.42, -1.21223
2983.39, -1.21354
2984.35, -1.21382
2985.31, -1.21196
2986.28, -1.21105
2987.24, -1.21087
2988.21, -1.2109
2989.17, -1.21112
2990.14, -1.21021
2991.1, -1.20882
2992.06, -1.20908
2993.03, -1.20928
2993.99, -1.20822
2994.96, -1.20804
2995.92, -1.20871
2996.89, -1.21011
2997.85, -1.2103
2998.81, -1.20884
2999.78, -1.20987
3000.74, -1.21074
3001.71, -1.21001
3002.67, -1.20882
3003.64, -1.20834
3004.6, -1.20809
3005.56, -1.20779
3006.53, -1.20846
3007.49, -1.20887
3008.46, -1.20806
3009.42, -1.20773
3010.38, -1.20662
3011.35, -1.20612
3012.31, -1.20604
3013.28, -1.20678
3014.24, -1.2073
3015.21, -1.20778
3016.17, -1.20725
3017.13, -1.2078
3018.1, -1.20863
3019.06, -1.20904
3020.03, -1.20741
3020.99, -1.20558
3021.96, -1.20644
3022.92, -1.2063
3023.88, -1.20529
3024.85, -1.20575
3025.81, -1.20664
3026.78, -1.2076
3027.74, -1.20736
3028.71, -1.20682
3029.67, -1.20579
3030.63, -1.20464
3031.6, -1.20462
3032.56, -1.20462
3033.53, -1.20486
3034.49, -1.20527
3035.46, -1.2055
3036.42, -1.20638
3037.38, -1.20678
3038.35, -1.20629
3039.31, -1.20595
3040.28, -1.20516
3041.24, -1.20491
3042.21, -1.20406
3043.17, -1.20221
3044.13, -1.20197
3045.1, -1.20217
3046.06, -1.2034
3047.03, -1.20569
3047.99, -1.2065
3048.95, -1.20514
3049.92, -1.20447
3050.88, -1.20439
3051.85, -1.20448
3052.81, -1.20444
3053.78, -1.20455
3054.74, -1.2044
3055.7, -1.2047
3056.67, -1.20519
3057.63, -1.20345
3058.6, -1.20293
3059.56, -1.20414
3060.53, -1.2036
3061.49, -1.20304
3062.45, -1.2034
3063.42, -1.20289
3064.38, -1.20152
3065.35, -1.20147
3066.31, -1.20204
3067.28, -1.20161
3068.24, -1.20242
3069.2, -1.20313
3070.17, -1.2023
3071.13, -1.202
3072.1, -1.20202
3073.06, -1.20212
3074.03, -1.20202
3074.99, -1.20115
3075.95, -1.20044
3076.92, -1.20013
3077.88, -1.20083
3078.85, -1.20216
3079.81, -1.20267
3080.77, -1.20149
3081.74, -1.20084
3082.7, -1.19982
3083.67, -1.19976
3084.63, -1.19977
3085.6, -1.19921
3086.56, -1.1983
3087.52, -1.19809
3088.49, -1.19895
3089.45, -1.19926
3090.42, -1.19839
